Terms of Service
Cloud 4 India India Private Limited (“Cloud 4 India”, “we”, “us”) provides cloud platform and configuration services, including but not limited to smart dedicated servers, object storage, content delivery network service and continuous data protection backup services (“Services”). Except as otherwise indicated, customers using the Services shall be referred to as “you” or “your”.

 

We provide these Services, subject to the terms of this document (“Terms”). Your use of the Services or your registration with us constitutes your agreement to these Terms. If you purchase our Services through a separate written agreement/master services agreement, these Terms shall be deemed to be incorporated into that agreement, whether it is specifically called out or not. When you access or use our Website and/or the Services, these Terms shall apply and shall be legally binding on you and to your access and use of the same even if not accepted by you separately.

These Terms constitute a binding legal contract required to use our Infrastructure, website and Services. As such, you may only use our Infrastructure, website and Services if you agree to be bound by these Terms. We may modify these Terms at any time by posting a revised version of the same at www.cloud4india.com), on our website (“Website”), and the amended version of these Terms shall become automatically binding on you if you continue to avail of the Services. The amended terms will be applicable even if not accepted by you separately. If you do not wish to be bound by the updated Terms, we request you to stop accessing the Website and the Services and to reach out to us to deactivate your Customer Account. You shall have the responsibility to review these Terms on a regular basis.

 

1.     DEFINITIONS
·       Terminate your Customer Account or terminate/de-provision the Services in totality (if applicable); Any termination/deprovisioning of Services may include deletion/de-activation of Customer Account, deletion of all Customer Data including back ups, if any and reallocation of respective Cloud 4 India resources to other customers;

·       Bill you for any administrative costs and / or reactivation charges, whether or not mentioned in these Terms;

·       Institute any legal proceeding, civil or criminal as the case may be, against you and claim damages, if any, caused due to the breach of these Terms and/or Company Policies;

·       Forfeit any amount received as advance or otherwise from you and lying with us in case you provide any false information to us, engage in any prohibited activities as identified in these Terms or violate any provision of these Terms.

We shall have no responsibility to notify you regarding any of the above actions being taken by us against you, on account of suspected violation of these Terms, Company Policies or Applicable Law, by you, your representatives or End Users.

 

8.3  Imposition of disproportionate legal, insurance, administrative, governance and any other costs: We reserve the right to immediately terminate or suspend the Services being rendered to you, for reasons including but not limited to the making of or threatening to make or our perception of a threat of the imposition of disproportionate (in our opinion) legal or other claims in comparison to the cost of Services borne by you, including but not limited to the initiation of an enquiry by a Government Authority against us due to or in relation to your conduct and/or receipt of a legal notice with respect to your conduct.

 

8.4  Criminal offense: Violation of the conditions of use specified in these Terms may constitute a criminal offence under applicable law. You should report to us any information that it may have concerning instances in which the conditions of use under these Terms have been or are being violated.

 

9.     FACILITIES
9.1  Monitoring Equipment: We will install monitoring equipment or software to monitor your service usage for ensuring quality of service and for billing purposes. The Services can be affected by activities beyond our control even after installation of the equipment or software. We shall have no liability in the event of any loss to you, or your employees, agents or End Users due to activities, which are beyond our control, including attacks by Malware upon such monitoring equipment or software.

For the purpose of this clause, “Malware” shall mean any malicious computer code such as viruses, logic bombs, worms, trojan horses or any other code or instructions infecting or affecting any program, software, client data, files, databases, computers or other equipment or item, and damaging, undermining or compromising integrity or confidentiality, incapacitating in full or in part, diverting or helping divert in full or in part an information system from its intended use.

 

9.2  Usage Measurement: We may, at our discretion, measure the usage of Services which shall include but shall not be limited to any usage artefacts like number of HTTP(s) requests, inbound and outbound data traffic to and from various services, temperature of hardware on which Services are running etc.

 

9.3  Service Requests: You shall raise a service request as per the method intimated by us. We reserve the right to change the method of receiving service requests and any change shall be communicated to you by posting it on the Website. You shall be responsible to ensure that you check the Website from time to time to stay updated on any such communication by us. Currently, service requests can be raised by sending an email to us at support@cloud4india.com Execution of service requests by us shall not be undertaken by us unless and until we receive a duly authorised confirmation from your listed technical contact. The name of such technical contact person shall be provided by you to us at the time of sign up/ customer account creation with us or later, via interfaces provided by us on the Website. And in case of any change in the technical contact person, you shall immediately inform us about such change by updating the technical contact details in your Customer Account. We shall not be liable for hardware/software crash or corruption of data due to service requests from you or for such other reasons, which are in our reasonable opinion, beyond our control. Further, we shall not be liable to you for any losses arising out of the initiation of service requests.

 

10.  SERVER REBOOTS (ON/OFF)
10.1       You may undertake server on/off actions by yourself via the self-service portal accessible at https://www.cloud4india.com or such actions may be performed by our team on the receipt of a request from you. On the implementation of a server on/off instruction or any other requests by you in relation to the Services, you shall always ensure that it sets up its service boot order correctly so that the server becomes accessible on reboot. We shall have no liability or responsibility for your failure to properly execute such server on/off actions and the consequent delay in restart of the servers. Further, we shall not be liable to you for any losses including losses due to hardware/software crash or loss of Customer data arising out of such server on/off events and you shall indemnify and hold us harmless against any such claim, action, suit or proceeding arising out of such circumstances.

 

10.2       We may reboot, physically disconnect and reconnect the servers while undertaking scheduled and/or emergency maintenance. We shall not be responsible for failure of the servers to reboot successfully on account of incomplete filesystem consistency checks run by the operating system, misconfiguration in software due to bugs in the operating system and/or system software accompanying the operating system or manual changes made by us on receipt of a request from you or by you yourself. You shall have to maintain adequate redundancy of your data/software deployments to ensure that the services rendered by you to your End Users are not unduly impacted or interrupted due to such emergency and/or scheduled maintenance activities performed by us. On completion of a scheduled and/or emergency maintenance activity, we shall make best efforts to notify you of our success or failure of the activity performed. Where required, we shall make best efforts to intimate you of the need to reschedule the maintenance activity. It is clarified that you shall be responsible to verify that your Services have been restored effectively post completion of the scheduled and/or emergency maintenance activity.

 

11.  MAINTENANCE AND SUPPORT
11.1   We shall have the right to conduct routine scheduled maintenance or emergency maintenance of its electrical, software or hardware infrastructure required to operate our Services according to the maintenance schedule posted on the Website or communicated via email to you, to the extent it is deemed by us to be feasible. In the event that a mission critical maintenance situation arises, we may have to perform emergency maintenance at any time without prior intimation to you. During these scheduled and emergency maintenance periods, your equipment may be unable to access the Services and you may be unable to access Customer Data and the Services on our cloud computing platform. You agree to co-operate with us during the scheduled and emergency maintenance periods. Where a server is not able to successfully boot up due to malfunction in the operating system or software, software misconfiguration, any software/hardware related issues such as filesystem and/or database inconsistency or load times and/or checks taking undue amount of time and failing to complete, we shall not be liable for any resulting downtime in excess of the maintenance routine estimate.

 

11.2   We will undertake best efforts to provide you round the clock support, monitoring, fault reporting and maintenance of the networks and systems at Cloud 4 India. We shall provide warranty support for the equipment supplied by us, subject to the terms and conditions of the equipment’s manufacturer. It is clarified that we will not perform maintenance of any hardware problems in any equipment, which is not provided by us.

 

12.  TERMS OF FREE TRIAL
 

12.1   The terms of these Terms as well as any other terms stated to be applicable to the use of the Services shall govern ‘free trial facility’ being offered by us.

12.2   We shall have the discretion to grant a free trial facility to any potential customer and shall be entitled to do so on the basis of an evaluation of the specific service sought from us and such potential customer’s needs. The period for which free trial facility is granted by us shall be at our discretion and may change from case to case.

12.3   We shall make best efforts to grant free trial facility within a period of 7 (Seven) days from receiving a request for the same from a potential customer.

12.4   We reserve the right, in our absolute discretion, to cancel or modify the free trial facility offered to you, at any time without prior notice.

12.5   In the event that it is brought to our notice that any activity that constitutes a violation of these Terms is undertaken by you, we shall have the right to immediately cancel the free trial facility without prior notice to you.

12.6   Notwithstanding the other provisions of these Terms, any liability(ies) arising out of or in connection with your use of the free trial facility, shall be solely and totally borne by you, and neither us, nor our representatives shall be liable for any claim, loss, damages, fine, penalty, fee, charge, cost or any expense of any nature arising due to your use of the free trial facility (including use by your representatives).

 

13.  LIMITATION OF LIABILITY
13.1   IN ANY EVENT, OUR AFFILIATES’ AND OUR LICENSORS’ CUMULATIVE LIABILITY TOWARDS YOU OR ANY OTHER PARTY, IF ANY, FOR ANY LOSS OR DAMAGES RESULTING FROM ANY CLAIMS, DEMANDS, OR ACTIONS ARISING OUT OF OR RELATING TO THESE TERMS OR THE USE OF THE SERVICES OR ANY FAILURE OR DELAY IN DELIVERING THE SERVICES SHALL NOT EXCEED THE TOTAL FEES PAID BY YOU, PURSUANT TO AN INVOICE RAISED BY US FOR ONE MONTH, IN THE MONTH PRIOR TO THE MONTH ON WHICH THE EVENT GIVING RISE TO THE CLAIM OCCURRED. EXCEPT TO THE EXTENT SET FORTH IN THE SERVICE LEVEL AGREEMENT, WE SHALL HAVE NO LIABILITY SHOULD THERE BE ANY DELAY IN THE RENDERING OF THE SERVICE.

 

13.2   IN NO EVENT SHALL WE BE LIABLE TO YOU, FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, EXEMPLARY, RELIANCE, OR CONSEQUENTIAL DAMAGES OF ANY KIND, INCLUDING, BUT NOT LIMITED TO, COMPENSATION, REIMBURSEMENT OR DAMAGES IN CONNECTION WITH, ARISING OUT OF, OR RELATING TO, THE USE, OR LOSS OF USE OF THE SERVICES, LOSS OF PROFITS, LOSS OF GOODWILL, LOSS OF DATA OR CONTENT, COST OF PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES, SUBSEQUENT OR OTHER COMMERCIAL LOSS, OR FOR ANY OTHER REASON OF ANY KIND, WHETHER BASED ON CONTRACT OR TORT (INCLUDING, WITHOUT LIMITATION, NEGLIGENCE OR STRICT LIABILITY), EVEN IF WE HAVE BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.

 

14.  LIMITED WARRANTY
14.1   WE REPRESENT THAT WE SHALL MAKE BEST EFFORTS TO PROVIDE THE SERVICES IN COMPLIANCE WITH OUR SERVICE LEVEL AGREEMENT. EXCEPT FOR THIS WARRANTY, WE DISCLAIM ANY AND ALL OTHER WARRANTIES, EXPRESS OR IMPLIED, RELATING TO THE SERVICES, INCLUDING WITHOUT LIMITATION ANY IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, TITLE, AND NON- INFRINGEMENT, OR ARISING FROM A COURSE OF DEALING, USAGE OR TRADE PRACTICE. WE SPECIFICALLY DISCLAIM ANY WARRANTY THAT THE OPERATION OF THE SERVICE WILL BE UNINTERRUPTED OR ERROR FREE. FURTHER, WE MAKE NO REPRESENTATIONS OR WARRANTIES WHATSOEVER, AND SHALL HAVE NO LIABILITY WHATSOEVER, WITH RESPECT TO THE ACCURACY, DEPENDABILITY, PRIVACY, SECURITY, AUTHENTICITY OR COMPLETENESS OF DATA TRANSMITTED OVER THE INTERNET, OR ANY INTRUSION, VIRUS, DISRUPTION, LOSS OF COMMUNICATION, LOSS OR CORRUPTION OF DATA, OR OTHER ERROR OR EVENT CAUSED OR PERMITTED BY OR INTRODUCED THROUGH THE INTERNET OR THE SERVERS UPON WHICH THE SERVICES ARE PROVIDED. YOU ARE SOLELY RESPONSIBLE FOR IMPLEMENTING ADEQUATE FIREWALL, PASSWORD AND OTHER SECURITY MEASURES TO PROTECT ITS SYSTEMS, DATA AND APPLICATIONS FROM UNWANTED INTRUSION, WHETHER OVER THE INTERNET OR BY OTHER MEANS.

 

15.  CONSIDERATION
 

15.1    Escalation of charges. We reserve the right to revise the prices of any existing service plan and/or discontinue any existing plan or change its features, at our discretion. In case of any change in the service plan and /or service fee applicable to you, or if we discontinue any existing plans being billed to you, we will, to the extent deemed feasible, notify you of the same by email.

 

15.2   All payments shall be made by direct transfer (NEFT/RTGS), cheque or demand draft, drawn in favour of ‘Cloud 4 India Private Limited’ payable at New Delhi and no outstation cheques shall be accepted. You may also pay online from your Customer Account at ‘Funds’ using options namely net banking, credit card, debit card, standing instructions or autopay on debit/credit cards. We, as a merchant, shall be under no liability whatsoever in respect of any loss or damage arising directly or indirectly out of the decline of authorization for any transaction on your bank account, on account of having exceeded the preset limit mutually agreed by us with our acquiring bank from time to time. All invoices raised against you will be due and payable as per the due dates / credit terms mentioned in the invoice and you will be liable to pay interest at the rate of one and half percent (1.5%) per month on all overdue and unpaid invoices, commencing from the due date of such payment until the date of actual receipt of the payment of the outstanding amount by us.

 

15.3   We may use third-party payment processors/payment gateway partners to receive payment through the payment account(s) linked to your Customer Account. The processing of these payments may be subject to the terms, conditions and policies of the respective payment gateway partner in addition to these Terms. You acknowledge that we are not responsible for the acts or omissions of the payment gateway partners.

 

15.4       If you fail to pay amounts due under the invoices raised by us by the respective due dates, then we will be entitled to take suitable legal action in accordance with Applicable Law against you to recover outstanding dues on invoices. You will be additionally liable to reimburse us for all costs of collection incurred by Cloud 4 India hereunder, including but not limited to legal fees paid to an attorney.

 

15.5       If any amount is withheld by you from payments due to us pursuant to any statutory requirement, you should remit such amount to the appropriate Government Authorities and promptly furnish signed documentary evidence/certificate supporting such withholding to us, that is sufficient for us to claim tax credit from the relevant Government Authorities on a quarterly basis for full withheld amount. Kindly note that TDS certificates are required to be uploaded for every quarter. Certificates for quarters ending in June, September, December, and March need to be shared on billing@cloud4india.com” email id by 20th August, 20th November, 20th February, and 20th June respectively. Please note that No TDS certificates for the previous financial year will be accepted if uploaded after 30th June of the current financial year. For example, all certificates for the financial year 2023-24 should be uploaded no later than 30th June 2024.

 

If you fail to share the signed certificate/documentary evidence within the timelines mentioned above, then the whole withheld amount shall be treated as a short payment on the respective invoice(s) and you will be liable to pay the withheld amount to us immediately on expiry of the above mentioned timelines to furnish such evidence. If you neither submit the signed TDS certificate nor pay us such withheld amount, we will have the right to suspend and/or de-provision the Services being provided to you after sending you a notice via email.

 

15.6       We shall have the right to require you to pay the full invoice amount along with applicable TDS (if any) and you will have the right to claim a refund of the requisite TDS amount paid to us on submitting the required duly signed TDS certificate(s), within the statutory timelines. If the duly signed TDS certificate required by us under Applicable Law to claim tax credit is not submitted by you to us, within the statutorily specified timelines, we shall not be bound to refund the TDS amount to you.

 

15.7       All fees payable by you shall be exclusive of goods and services tax (“GST”). We may charge and you will be required to pay GST and/or other taxes applicable to all payments required to be made toward our Services. Notwithstanding that you may be entitled to any exemptions or benefits under Applicable Law, we shall be entitled to charge GST in our invoices and you shall be liable to pay the entire amount as per the due date specified therein.

 

15.8       The Customer shall be responsible to provide valid GSTN in their Customer Account (https://www.cloud4india.com), if they are registered under the GST regime. If the GSTN provided by a customer is found to be inactive /cancelled/suspended at the time of Invoice generation or during the filing of GST returns by Cloud 4 India, then Cloud 4 India shall remove such invalid GSTN and the services provided to the Customer shall be considered as being provided to unregistered recipients.

 

Cloud 4 India shall not be held liable for loss of input credit or any other loss incurred by the Customer, if the Customer fails to update valid GSTN in its Customer Account before Invoice generation.

 

If your payment on any invoice raised by us is not received by us on account of disruption in banking services for whatever reason (whether or not beyond your control), we shall be entitled to suspend and further de-provision your services.

 

16.  CONFIDENTIALITY
You should safeguard and keep confidential Cloud 4 India’s Confidential Information using measures that are equal to the standard of care used by you to safeguard your own Confidential Information of comparable value, but in no event less than reasonable care. You should not use our Confidential Information for any purpose except to implement your rights and obligations under these Terms and as otherwise expressly contemplated by these Terms.

 

17.  SECURITY AND DISCLOSURE OF CUSTOMER DATA
17.1   Security Measures: You will be solely responsible to patch your systems regularly with security updates of operating systems, web server/DB or any other software in use on servers/services, maintain highest levels of input sanitation on your web applications and in general keep any protected data encrypted. Further, you should take reasonable security measures to ensure protection of Customer Data stored on our cloud servers linked to your Customer Account. We will on a best-efforts basis, implement reasonable and appropriate measures designed to help you secure your Customer Data against accidental or unlawful loss, access or disclosure.

 

However, you shall remain responsible for properly configuring and using the Services and taking your own steps to maintain appropriate security, protection and backup of your Customer Data, which may include the use of encryption technology to protect your data from unauthorized access and routine archiving your data. We do not promise to retain any preservations or backups of your Customer Data. You are solely responsible for the integrity, preservation and backup of your Customer Data, regardless of whether your use of Services includes a Cloud 4 India backup feature or functionality, and to the fullest extent permitted by law, we shall have no liability for any data loss, unavailability, or other consequences related to the foregoing.

 

We are not responsible or liable to make available data lost due to hardware failure or any other reason. While we will make our best efforts to help you retrieve your Customer Data (in the case of hardware failure), our responsibility is limited to providing you with an equivalent (replacement) compute node, as soon as possible. If you have signed up for a backup plan with us, we will help you restore your Customer Data, from one of the available recovery point objectives, to the newly provisioned compute node (at your option), on a best- efforts delivery basis.

 

17.2   Disclosure of Customer Data. Notwithstanding that we may have access to the servers allocated to you for availing the Services, we do not by default maintain copies of Customer Data and/or logs of Customer activities on our platform or servers, unless expressly mandated by Applicable Law. Further, we will not disclose Customer Data to any Third Party, unless required to do so for the purpose of providing the Services to you or pursuant to an order or demand duly made by a Government Authority. We will not be under any responsibility to notify you of any such demand or order for disclosure of your Customer Data or provide proof of such demand or order to you.

 

18.  SUSPENSION OF SERVICES
18.1   We may, in our sole discretion, suspend the Services, in whole or in part, without liability if (i) you fail to pay the Fees/Charges due and payable to us by the due date or credit term mentioned in the invoice/reminder emails, (ii) you are an Infra Credit Prepaid Customer and you run out of infra credits on your Customer Account (iii) you or your End User is in violation of these Terms and/or the Company Policies, (iv) you fail to reasonably cooperate with our investigation of any suspected breaches of these Terms, (v) we reasonably believe that our cloud platform has been accessed or manipulated by a Third Party without your consent or our consent, (vi) we reasonably believe that suspension o
